pacmanjp:0:4E13:07:500:Start at 2nd Pineapple (2/2)
pacmanjp:0:4E0A:85:000:Start at 1st Galaxian (1/2)
pacmanjp:0:4E13:08:500:Start at 1st Galaxian (2/2)
pacmanjp:0:4E0A:86:000:Start at 2nd Galaxian (1/2)
pacmanjp:0:4E13:09:500:Start at 2nd Galaxian (2/2)
pacmanjp:0:4E0A:87:000:Start at 1st Bell (1/2)
pacmanjp:0:4E13:0A:500:Start at 1st Bell (2/2)
pacmanjp:0:4E0A:88:000:Start at 2nd Bell (1/2)
pacmanjp:0:4E13:0B:500:Start at 2nd Bell (2/2)
pacmanjp:0:4E0A:87:000:Start at 1st Key (1/2)
pacmanjp:0:4E13:0C:500:Start at 1st Key (2/2)
pacmanjp:0:4E0A:88:000:Start at 2nd Key (1/2)
pacmanjp:0:4E13:0D:500:Start at 2nd Key (2/2)
pacmanjp:0:0000:00:999:[------Practice Levels------]
pacmanjp:0:4E13:00:000:Practice Cherry
pacmanjp:0:4E13:01:000:Practice Strawberry
pacmanjp:0:4E13:02:000:Practice 1st Orange
pacmanjp:0:4E13:03:000:Practice 2nd Orange
pacmanjp:0:4E13:04:000:Practice 1st Apple
pacmanjp:0:4E13:05:000:Practice 2nd Apple
pacmanjp:0:4E13:06:000:Practice 1st Pineapple
pacmanjp:0:4E13:07:000:Practice 2nd Pineapple
pacmanjp:0:4E13:08:000:Practice 1st Galaxian
pacmanjp:0:4E13:09:000:Practice 2nd Galaxian
pacmanjp:0:4E13:0A:000:Practice 1st Bell
pacmanjp:0:4E13:0B:000:Practice 2nd Bell
pacmanjp:0:4E13:0C:000:Practice 1st Key
pacmanjp:0:4E13:0D:000:Practice 2nd Key
pacmanjp:0:4E13:FF:000:Split-Screen (Unplayable)
pacmanjp:0:4E13:FE:000:No maze or dots(Unfinishable)
pacmanjp:0:0000:00:999:[------Practice Speeds------]
pacmanjp:0:4DBD:00:000:Stay blue until eaten (1/2)
pacmanjp:0:4DBE:00:500:Stay blue until eaten (2/2)
pacmanjp:0:4DBD:58:000:Slow changeback (1/2)
pacmanjp:0:4DBE:02:500:Slow changeback (2/2)
pacmanjp:0:4DBD:68:000:Moderate changeback (1/2)
pacmanjp:0:4DBE:01:500:Moderate changeback (2/2)
pacmanjp:0:4DBD:F0:000:Quick changeback (1/2)
pacmanjp:0:4DBE:00:500:Quick changeback (2/2)
pacmanjp:0:4DBD:78:000:Lightning changeback (1/2)
pacmanjp:0:4DBE:00:500:Lightning changeback (2/2)
pacmanjp:0:4DBD:01:000:No change to blue (1/2)
pacmanjp:0:4DBE:00:500:No change to blue (2/2)
pacmanjp:0:0000:00:999:[-------Ghost Status--------]
pacmanjp:0:4DA7:01:000:Red always blue
pacmanjp:0:4DA8:01:000:Pink always blue
pacmanjp:0:4DA9:01:000:Green always blue
pacmanjp:0:4DAA:01:000:Orange always blue
pacmanjp:0:4DA5:00:000:Ghosts Always Edible (No Pts)

; [ Pac-Man (Midway) ]
pacmanm:0:4E14:06:000:Infinite Lives (1/2)
pacmanm:0:4E15:05:500:Infinite Lives (2/2)
pacmanm:0:0000:00:999:[------Starting Levels------]
pacmanm:0:0000:00:999:[Deactivate the cheats after]
pacmanm:0:0000:00:999:[starting the level or leave]
pacmanm:0:0000:00:999:[active to repeat the level.]
pacmanm:0:4E0A:7E:000:Start at Strawberry (1/2)
pacmanm:0:4E13:01:500:Start at Strawberry (2/2)
pacmanm:0:4E0A:7F:000:Start at 1st Orange (1/2)
pacmanm:0:4E13:02:500:Start at 1st Orange (2/2)
pacmanm:0:4E0A:80:000:Start at 2nd Orange (1/2)
pacmanm:0:4E13:03:500:Start at 2nd Orange (2/2)
pacmanm:0:4E0A:81:000:Start at 1st Apple (1/2)
pacmanm:0:4E13:04:500:Start at 1st Apple (2/2)
pacmanm:0:4E0A:82:000:Start at 2nd Apple (1/2)
pacmanm:0:4E13:05:500:Start at 2nd Apple (2/2)
pacmanm:0:4E0A:83:000:Start at 1st Pineapple (1/2)
pacmanm:0:4E13:06:500:Start at 1st Pineapple (2/2)
pacmanm:0:4E0A:84:000:Start at 2nd Pineapple (1/2)
pacmanm:0:4E13:07:500:Start at 2nd Pineapple (2/2)
pacmanm:0:4E0A:85:000:Start at 1st Galaxian (1/2)
pacmanm:0:4E13:08:500:Start at 1st Galaxian (2/2)
pacmanm:0:4E0A:86:000:Start at 2nd Galaxian (1/2)
pacmanm:0:4E13:09:500:Start at 2nd Galaxian (2/2)
pacmanm:0:4E0A:87:000:Start at 1st Bell (1/2)
pacmanm:0:4E13:0A:500:Start at 1st Bell (2/2)
pacmanm:0:4E0A:88:000:Start at 2nd Bell (1/2)
pacmanm:0:4E13:0B:500:Start at 2nd Bell (2/2)
pacmanm:0:4E0A:87:000:Start at 1st Key (1/2)
pacmanm:0:4E13:0C:500:Start at 1st Key (2/2)
pacmanm:0:4E0A:88:000:Start at 2nd Key (1/2)
pacmanm:0:4E13:0D:500:Start at 2nd Key (2/2)
pacmanm:0:0000:00:999:[------Practice Levels------]
pacmanm:0:4E13:00:000:Practice Cherry
pacmanm:0:4E13:01:000:Practice Strawberry
pacmanm:0:4E13:02:000:Practice 1st Orange
pacmanm:0:4E13:03:000:Practice 2nd Orange
pacmanm:0:4E13:04:000:Practice 1st Apple
pacmanm:0:4E13:05:000:Practice 2nd Apple
pacmanm:0:4E13:06:000:Practice 1st Pineapple
pacmanm:0:4E13:07:000:Practice 2nd Pineapple
pacmanm:0:4E13:08:000:Practice 1st Galaxian
pacmanm:0:4E13:09:000:Practice 2nd Galaxian
pacmanm:0:4E13:0A:000:Practice 1st Bell
pacmanm:0:4E13:0B:000:Practice 2nd Bell
pacmanm:0:4E13:0C:000:Practice 1st Key
pacmanm:0:4E13:0D:000:Practice 2nd Key
pacmanm:0:4E13:FF:000:Split-Screen (Unplayable)
pacmanm:0:4E13:FE:000:No maze or dots(Unfinishable)
pacmanm:0:0000:00:999:[------Practice Speeds------]
pacmanm:0:4DBD:00:000:Stay blue until eaten (1/2)
pacmanm:0:4DBE:00:500:Stay blue until eaten (2/2)
pacmanm:0:4DBD:58:000:Slow changeback (1/2)
pacmanm:0:4DBE:02:500:Slow changeback (2/2)
pacmanm:0:4DBD:68:000:Moderate changeback (1/2)
pacmanm:0:4DBE:01:500:Moderate changeback (2/2)
pacmanm:0:4DBD:F0:000:Quick changeback (1/2)
pacmanm:0:4DBE:00:500:Quick changeback (2/2)
pacmanm:0:4DBD:78:000:Lightning changeback (1/2)
pacmanm:0:4DBE:00:500:Lightning changeback (2/2)
pacmanm:0:4DBD:01:000:No change to blue (1/2)
pacmanm:0:4DBE:00:500:No change to blue (2/2)
pacmanm:0:0000:00:999:[-------Ghost Status--------]
pacmanm:0:4DA7:01:000:Red always blue
pacmanm:0:4DA8:01:000:Pink always blue
pacmanm:0:4DA9:01:000:Green always blue
pacmanm:0:4DAA:01:000:Orange always blue
pacmanm:0:4DA5:00:000:Ghosts Always Edible (No Pts)

; [ Pac-Man (Midway, harder) ]
pacmod:0:4E14:06:000:Infinite Lives (1/2)
pacmod:0:4E15:05:500:Infinite Lives (2/2)
pacmod:0:0000:00:999:[------Starting Levels------]
pacmod:0:0000:00:999:[Deactivate the cheats after]
pacmod:0:0000:00:999:[starting the level or leave]
pacmod:0:0000:00:999:[active to repeat the level.]
pacmod:0:4E0A:7E:000:Start at Strawberry (1/2)
pacmod:0:4E13:01:500:Start at Strawberry (2/2)
pacmod:0:4E0A:7F:000:Start at 1st Orange (1/2)
pacmod:0:4E13:02:500:Start at 1st Orange (2/2)
pacmod:0:4E0A:80:000:Start at 2nd Orange (1/2)
pacmod:0:4E13:03:500:Start at 2nd Orange (2/2)
pacmod:0:4E0A:81:000:Start at 1st Apple (1/2)
pacmod:0:4E13:04:500:Start at 1st Apple (2/2)
pacmod:0:4E0A:82:000:Start at 2nd Apple (1/2)
pacmod:0:4E13:05:500:Start at 2nd Apple (2/2)
pacmod:0:4E0A:83:000:Start at 1st Pineapple (1/2)
pacmod:0:4E13:06:500:Start at 1st Pineapple (2/2)
pacmod:0:4E0A:84:000:Start at 2nd Pineapple (1/2)
pacmod:0:4E13:07:500:Start at 2nd Pineapple (2/2)
pacmod:0:4E0A:85:000:Start at 1st Galaxian (1/2)
pacmod:0:4E13:08:500:Start at 1st Galaxian (2/2)
pacmod:0:4E0A:86:000:Start at 2nd Galaxian (1/2)
pacmod:0:4E13:09:500:Start at 2nd Galaxian (2/2)
pacmod:0:4E0A:87:000:Start at 1st Bell (1/2)
pacmod:0:4E13:0A:500:Start at 1st Bell (2/2)
pacmod:0:4E0A:88:000:Start at 2nd Bell (1/2)
pacmod:0:4E13:0B:500:Start at 2nd Bell (2/2)
pacmod:0:4E0A:87:000:Start at 1st Key (1/2)
pacmod:0:4E13:0C:500:Start at 1st Key (2/2)
pacmod:0:4E0A:88:000:Start at 2nd Key (1/2)
pacmod:0:4E13:0D:500:Start at 2nd Key (2/2)
pacmod:0:0000:00:999:[------Practice Levels------]
pacmod:0:4E13:00:000:Practice Cherry
pacmod:0:4E13:01:000:Practice Strawberry
pacmod:0:4E13:02:000:Practice 1st Orange
pacmod:0:4E13:03:000:Practice 2nd Orange
pacmod:0:4E13:04:000:Practice 1st Apple
pacmod:0:4E13:05:000:Practice 2nd Apple
pacmod:0:4E13:06:000:Practice 1st Pineapple
pacmod:0:4E13:07:000:Practice 2nd Pineapple
pacmod:0:4E13:08:000:Practice 1st Galaxian
pacmod:0:4E13:09:000:Practice 2nd Galaxian
pacmod:0:4E13:0A:000:Practice 1st Bell
pacmod:0:4E13:0B:000:Practice 2nd Bell
pacmod:0:4E13:0C:000:Practice 1st Key
pacmod:0:4E13:0D:000:Practice 2nd Key
pacmod:0:4E13:FF:000:Split-Screen (Unplayable)
pacmod:0:4E13:FE:000:No maze or dots(Unfinishable)
pacmod:0:0000:00:999:[------Practice Speeds------]
pacmod:0:4DBD:00:000:Stay blue until eaten (1/2)
pacmod:0:4DBE:00:500:Stay blue until eaten (2/2)
pacmod:0:4DBD:58:000:Slow changeback (1/2)
pacmod:0:4DBE:02:500:Slow changeback (2/2)
pacmod:0:4DBD:68:000:Moderate changeback (1/2)
pacmod:0:4DBE:01:500:Moderate changeback (2/2)
pacmod:0:4DBD:F0:000:Quick changeback (1/2)
pacmod:0:4DBE:00:500:Quick changeback (2/2)
pacmod:0:4DBD:78:000:Lightning changeback (1/2)
pacmod:0:4DBE:00:500:Lightning changeback (2/2)
pacmod:0:4DBD:01:000:No change to blue (1/2)
pacmod:0:4DBE:00:500:No change to blue (2/2)
pacmod:0:0000:00:999:[-------Ghost Status--------]
pacmod:0:4DA7:01:000:Red always blue
pacmod:0:4DA8:01:000:Pink always blue
pacmod:0:4DA9:01:000:Green always blue
pacmod:0:4DAA:01:000:Orange always blue
pacmod:0:4DA5:00:000:Ghosts Always Edible (No Pts)

; [ Pac-Man & Chomp Chomp ]
pacnchmp:0:1175:07:000:Infinite Lives
pacnchmp:0:1111:18:000:Infinite "power" time
pacnchmp:0:1110:01:000:"Power" always available
pacnchmp:0:1222:01:001:Orange ghost is stoned Now!
pacnchmp:0:1232:01:001:Green ghost is stoned Now!
pacnchmp:0:1242:01:001:Pink ghost is stoned Now!
pacnchmp:0:1252:01:001:Red ghost is stoned Now!

; [ Pac & Pal ]
pacnpal:0:1175:07:000:Infinite Lives
pacnpal:0:1111:18:000:Infinite "power" time
pacnpal:0:1110:01:000:"Power" always available
pacnpal:0:1222:01:001:Orange ghost is stoned Now!
pacnpal:0:1232:01:001:Green ghost is stoned Now!
pacnpal:0:1242:01:001:Pink ghost is stoned Now!
pacnpal:0:1252:01:001:Red ghost is stoned Now!

; [ Pac-Man Plus ]
pacplus:0:4E14:06:000:Infinite Lives (1/2)
pacplus:0:4E15:05:500:Infinite Lives (2/2)
pacplus:0:0000:00:999:[------Starting Levels------]
pacplus:0:0000:00:999:[Deactivate the cheats after]
pacplus:0:0000:00:999:[starting the level or leave]
pacplus:0:0000:00:999:[active to repeat the level.]
pacplus:0:4E0A:7E:000:Start at Vimto (1/2)
pacplus:0:4E13:01:500:Start at Vimto (2/2)
pacplus:0:4E0A:7F:000:Start at 1st Peas (1/2)
pacplus:0:4E13:02:500:Start at 1st Peas (2/2)
pacplus:0:4E0A:80:000:Start at 2nd Peas (1/2)
pacplus:0:4E13:03:500:Start at 2nd Peas (2/2)
pacplus:0:4E0A:81:000:Start at 1st Apple (1/2)
pacplus:0:4E13:04:500:Start at 1st Apple (2/2)
pacplus:0:4E0A:82:000:Start at 2nd Apple (1/2)
pacplus:0:4E13:05:500:Start at 2nd Apple (2/2)
pacplus:0:4E0A:83:000:Start at 1st Grapes (1/2)
pacplus:0:4E13:06:500:Start at 1st Grapes (2/2)
pacplus:0:4E0A:84:000:Start at 2nd Grapes (1/2)
pacplus:0:4E13:07:500:Start at 2nd Grapes (2/2)
pacplus:0:4E0A:85:000:Start at 1st Galaxian (1/2)
pacplus:0:4E13:08:500:Start at 1st Galaxian (2/2)
pacplus:0:4E0A:86:000:Start at 2nd Galaxian (1/2)
pacplus:0:4E13:09:500:Start at 2nd Galaxian (2/2)
pacplus:0:4E0A:87:000:Start at 1st Bread (1/2)
pacplus:0:4E13:0A:500:Start at 1st Bread (2/2)
pacplus:0:4E0A:88:000:Start at 2nd Bread (1/2)
pacplus:0:4E13:0B:500:Start at 2nd Bread (2/2)
pacplus:0:4E0A:89:000:Start at 1st Pancakes (1/2)
pacplus:0:4E13:0C:500:Start at 1st Pancakes (2/2)
pacplus:0:4E0A:8A:000:Start at 2nd Pancakes (1/2)
pacplus:0:4E13:0D:500:Start at 2nd Pancakes (2/2)
pacplus:0:0000:00:999:[------Practice Levels------]
pacplus:0:4E13:00:000:Practice Coke
pacplus:0:4E13:01:000:Practice Vimto
pacplus:0:4E13:02:000:Practice 1st Peas
pacplus:0:4E13:03:000:Practice 2nd Peas
pacplus:0:4E13:04:000:Practice 1st Apple
pacplus:0:4E13:05:000:Practice 2nd Apple
pacplus:0:4E13:06:000:Practice 1st Grapes
pacplus:0:4E13:07:000:Practice 2nd Grapes
pacplus:0:4E13:08:000:Practice 1st Galaxian
pacplus:0:4E13:09:000:Practice 2nd Galaxian
pacplus:0:4E13:0A:000:Practice 1st Bread
pacplus:0:4E13:0B:000:Practice 2nd Bread
pacplus:0:4E13:0C:000:Practice 1st Pancakes
pacplus:0:4E13:0D:000:Practice 2nd Pancakes
pacplus:0:4E13:FF:000:Split-Screen (Unplayable)
pacplus:0:4E13:FE:000:No maze or dots(Unfinishable)
pacplus:0:0000:00:999:[------Practice Speeds------]
pacplus:0:4DBD:00:000:Stay blue until eaten (1/2)
pacplus:0:4DBE:00:500:Stay blue until eaten (2/2)
pacplus:0:4DBD:58:000:Slow changeback (1/2)
pacplus:0:4DBE:02:500:Slow changeback (2/2)
pacplus:0:4DBD:68:000:Moderate changeback (1/2)
pacplus:0:4DBE:01:500:Moderate changeback (2/2)
pacplus:0:4DBD:F0:000:Quick changeback (1/2)
pacplus:0:4DBE:00:500:Quick changeback (2/2)
pacplus:0:4DBD:78:000:Lightning changeback (1/2)
pacplus:0:4DBE:00:500:Lightning changeback (2/2)
pacplus:0:4DBD:01:000:No change to blue (1/2)
pacplus:0:4DBE:00:500:No change to blue (2/2)
pacplus:0:0000:00:999:[-------Ghost Status--------]
pacplus:0:4DA7:01:000:Red always blue
pacplus:0:4DA8:01:000:Pink always blue
pacplus:0:4DA9:01:000:Green always blue
pacplus:0:4DAA:01:000:Orange always blue
pacplus:0:4DA5:00:000:Ghosts Always Edible (No Pts)

; [ Paint Roller ]
paintrlr:0:4C1C:06:000:Infinite Lives PL1
paintrlr:0:4C1D:06:000:Infinite Lives PL2
paintrlr:0:4C1E:09:000:Infinite Credits
paintrlr:0:4FC8:4C:000:Yellow can't eat you
paintrlr:0:4FCA:4C:000:Green can't eat you
paintrlr:0:4FC8:E0:001:Yellow can eat you
paintrlr:0:4FCA:E0:001:Green can eat you

; [ Pandora's Palace ]
pandoras:0:6092:99:000:Infinite Time
pandoras:0:6060:FF:000:Infinite Lives
pandoras:0:6008:04:000:Invincibility (1/2)
pandoras:0:609A:00:500:Invincibility (2/2)

; [ Pang (World) ]
pang:0:E221:5B:000:Invincibility (1/2)
pang:0:E200:04:500:Invincibility (2/2)
pang:0:E01A:99:000:Infinite Time
pang:0:E027:01:001:Stop the Bubbles Now!
pang:0:E027:00:001:Restart the Bubbles Now!
pang:0:E028:8C:000:Infinite Balloon Freeze Time
pang:0:E018:10:001:Goto Last level on comp.(1/2)
pang:0:E019:30:501:Goto Last level on comp.(2/2)
pang:0:E018:10:001:Goto Last level on death(1/2)
pang:0:E019:31:501:Goto Last level on death(2/2)
pang:0:E230:0A:000:Infinite Lives PL1
pang:0:E228:01:000:Always Have Protection PL1
pang:0:E229:00:000:Always Normal Weap. PL1 (1/3)
pang:0:E22C:00:500:Always Normal Weap. PL1 (2/3)
pang:0:E244:00:500:Always Normal Weap. PL1 (3/3)
pang:0:E229:01:000:Always Double Weap. PL1 (1/3)
pang:0:E22C:00:500:Always Double Weap. PL1 (2/3)
pang:0:E244:00:500:Always Double Weap. PL1 (3/3)
pang:0:E229:00:000:Always M. gun Weap. PL1 (1/3)
pang:0:E22C:01:500:Always M. gun Weap. PL1 (2/3)
pang:0:E244:00:500:Always M. gun Weap. PL1 (3/3)
pang:0:E229:00:000:Always Blocker Weap.PL1 (1/3)
pang:0:E22C:00:500:Always Blocker Weap.PL1 (2/3)
pang:0:E244:01:500:Always Blocker Weap.PL1 (3/3)
pang:0:E229:00:001:Get Normal Weap.PL1 Now!(1/3)
pang:0:E22C:00:501:Get Normal Weap.PL1 Now!(2/3)
pang:0:E244:00:501:Get Normal Weap.PL1 Now!(3/3)
pang:0:E229:01:001:Get Double Weap.PL1 Now!(1/3)
pang:0:E22C:00:501:Get Double Weap.PL1 Now!(2/3)
pang:0:E244:00:501:Get Double Weap.PL1 Now!(3/3)
pang:0:E229:00:001:Get M. gun Weap.PL1 Now!(1/3)
pang:0:E22C:01:501:Get M. gun Weap.PL1 Now!(2/3)
pang:0:E244:00:501:Get M. gun Weap.PL1 Now!(3/3)
pang:0:E229:00:001:Get Blocker Weap.PL1 Now(1/3)
pang:0:E22C:00:501:Get Blocker Weap.PL1 Now(2/3)
pang:0:E244:01:501:Get Blocker Weap.PL1 Now(3/3)
pang:0:E2B0:0A:000:Infinite Lives PL2
pang:0:E2A8:01:000:Always Have Protection PL2
pang:0:E2A9:00:000:Always Normal Weap. PL2 (1/3)
pang:0:E2AC:00:500:Always Normal Weap. PL2 (2/3)
pang:0:E2C4:00:500:Always Normal Weap. PL2 (3/3)
pang:0:E2A9:01:000:Always Double Weap. PL2 (1/3)
pang:0:E2AC:00:500:Always Double Weap. PL2 (2/3)
pang:0:E2C4:00:500:Always Double Weap. PL2 (3/3)
pang:0:E2A9:00:000:Always M. gun Weap. PL2 (1/3)
pang:0:E2AC:01:500:Always M. gun Weap. PL2 (2/3)
pang:0:E2C4:00:500:Always M. gun Weap. PL2 (3/3)
pang:0:E2A9:00:000:Always Blocker Weap.PL2 (1/3)
pang:0:E2AC:00:500:Always Blocker Weap.PL2 (2/3)
pang:0:E2C4:01:500:Always Blocker Weap.PL2 (3/3)
pang:0:E2A9:00:001:Get Normal Weap.PL2 Now!(1/3)
pang:0:E2AC:00:501:Get Normal Weap.PL2 Now!(2/3)
pang:0:E2C4:00:501:Get Normal Weap.PL2 Now!(3/3)
pang:0:E2A9:01:001:Get Double Weap.PL2 Now!(1/3)
pang:0:E2AC:00:501:Get Double Weap.PL2 Now!(2/3)
pang:0:E2C4:00:501:Get Double Weap.PL2 Now!(3/3)
pang:0:E2A9:00:001:Get M. gun Weap.PL2 Now!(1/3)
pang:0:E2AC:01:501:Get M. gun Weap.PL2 Now!(2/3)
pang:0:E2C4:00:501:Get M. gun Weap.PL2 Now!(3/3)
pang:0:E2A9:00:001:Get Blocker Weap.PL2 Now(1/3)
pang:0:E2AC:00:501:Get Blocker Weap.PL2 Now(2/3)
pang:0:E2C4:01:501:Get Blocker Weap.PL2 Now(3/3)
;Disable the Infinite Time cheat just before travelling to a different city
;otherwise the game will freeze! Also disable all Invicibility cheats just
;before ending a level or else the level will not end!

; [ Pang! 3 (Japan) ]
pang3:0:000000:00:999:[The weapon cheats dont show]
pang3:0:000000:00:999:[the correct weapon icon.   ]
pang3:0:FF8BAE:3B:000:Infinite Time
pang3:0:FF8BED:12:000:Stop the Bubbles Now!
pang3:0:FF8BED:00:001:Restart the Bubbles Now!
pang3:0:FF8BB4:09:000:Infinite Lives PL1
pang3:0:FFABF4:01:000:Always Have Protection PL1
pang3:0:FFABF4:00:000:Never Have Protection PL1
pang3:0:FFABB7:BB:000:Invincibility PL1
pang3:0:FFABF4:01:001:Get Protection Now! PL1
pang3:0:FFABF4:00:001:Lose Protection Now! PL1
pang3:0:FFABC8:00:000:Always Normal Weap. PL1
pang3:0:FFABC8:01:000:Always Blocker Weap.PL1
pang3:0:FFABC8:02:000:Always Water  Weap. PL1
pang3:0:FFABC8:03:000:Always Double Weap. PL1
pang3:0:FFABC8:00:001:Get Normal Weap. Now! PL1
pang3:0:FFABC8:01:001:Get Blocker Weap.Now! PL1
pang3:0:FFABC8:02:001:Get Water  Weap. Now! PL1
pang3:0:FFABC8:03:001:Get Double Weap. Now! PL1
pang3:0:FF8BB5:09:000:Infinite Lives PL2
pang3:0:FFACB4:01:000:Always Have Protection PL2
pang3:0:FFACB4:00:000:Never Have Protection PL2
pang3:0:FFAC77:BB:000:Invincibility PL2
pang3:0:FFACB4:01:001:Get Protection Now! PL2
pang3:0:FFACB4:00:001:Lose Protection Now! PL2
pang3:0:FFAC88:00:000:Always Normal Weap. PL2
pang3:0:FFAC88:01:000:Always Blocker Weap.PL2
pang3:0:FFAC88:02:000:Always Water  Weap. PL2
pang3:0:FFAC88:03:000:Always Double Weap. PL2
pang3:0:FFAC88:00:001:Get Normal Weap. Now! PL2
pang3:0:FFAC88:01:001:Get Blocker Weap.Now! PL2
pang3:0:FFAC88:02:001:Get Water  Weap. Now! PL2
pang3:0:FFAC88:03:001:Get Double Weap. Now! PL2
pang3:0:000000:00:999:[Normal Mode level select   ]
pang3:0:FF8BC6:09:071:Select current level
pang3:0:FF8BC6:09:061:Select next level
pang3:0:000000:00:999:[Challenge Mode level select]
pang3:0:FF8BDF:00:071:Select current level
pang3:0:FF8BDF:00:061:Select next level

; [ Pang (bootleg) ]
pangb:0:E221:5B:000:Invincibility (1/2)
pangb:0:E200:04:500:Invincibility (2/2)
pangb:0:E01A:99:000:Infinite Time
pangb:0:E027:01:001:Stop the Bubbles Now!
pangb:0:E027:00:001:Restart the Bubbles Now!
pangb:0:E028:8C:000:Infinite Balloon Freeze Time
pangb:0:E018:10:001:Goto Last level on comp.(1/2)
pangb:0:E019:30:501:Goto Last level on comp.(2/2)
pangb:0:E018:10:001:Goto Last level on death(1/2)
pangb:0:E019:31:501:Goto Last level on death(2/2)
pangb:0:E230:0A:000:Infinite Lives PL1
pangb:0:E228:01:000:Always Have Protection PL1
pangb:0:E229:00:000:Always Normal Weap. PL1 (1/3)
pangb:0:E22C:00:500:Always Normal Weap. PL1 (2/3)
pangb:0:E244:00:500:Always Normal Weap. PL1 (3/3)
pangb:0:E229:01:000:Always Double Weap. PL1 (1/3)
pangb:0:E22C:00:500:Always Double Weap. PL1 (2/3)
pangb:0:E244:00:500:Always Double Weap. PL1 (3/3)
pangb:0:E229:00:000:Always M. gun Weap. PL1 (1/3)
pangb:0:E22C:01:500:Always M. gun Weap. PL1 (2/3)
pangb:0:E244:00:500:Always M. gun Weap. PL1 (3/3)
pangb:0:E229:00:000:Always Blocker Weap.PL1 (1/3)
pangb:0:E22C:00:500:Always Blocker Weap.PL1 (2/3)
pangb:0:E244:01:500:Always Blocker Weap.PL1 (3/3)
pangb:0:E229:00:001:Get Normal Weap.PL1 Now!(1/3)
pangb:0:E22C:00:501:Get Normal Weap.PL1 Now!(2/3)
pangb:0:E244:00:501:Get Normal Weap.PL1 Now!(3/3)
pangb:0:E229:01:001:Get Double Weap.PL1 Now!(1/3)
pangb:0:E22C:00:501:Get Double Weap.PL1 Now!(2/3)
pangb:0:E244:00:501:Get Double Weap.PL1 Now!(3/3)
pangb:0:E229:00:001:Get M. gun Weap.PL1 Now!(1/3)
pangb:0:E22C:01:501:Get M. gun Weap.PL1 Now!(2/3)
pangb:0:E244:00:501:Get M. gun Weap.PL1 Now!(3/3)
pangb:0:E229:00:001:Get Blocker Weap.PL1 Now(1/3)
pangb:0:E22C:00:501:Get Blocker Weap.PL1 Now(2/3)
pangb:0:E244:01:501:Get Blocker Weap.PL1 Now(3/3)
pangb:0:E2B0:0A:000:Infinite Lives PL2
pangb:0:E2A8:01:000:Always Have Protection PL2
pangb:0:E2A9:00:000:Always Normal Weap. PL2 (1/3)
pangb:0:E2AC:00:500:Always Normal Weap. PL2 (2/3)
pangb:0:E2C4:00:500:Always Normal Weap. PL2 (3/3)
pangb:0:E2A9:01:000:Always Double Weap. PL2 (1/3)
pangb:0:E2AC:00:500:Always Double Weap. PL2 (2/3)
pangb:0:E2C4:00:500:Always Double Weap. PL2 (3/3)
pangb:0:E2A9:00:000:Always M. gun Weap. PL2 (1/3)
pangb:0:E2AC:01:500:Always M. gun Weap. PL2 (2/3)
pangb:0:E2C4:00:500:Always M. gun Weap. PL2 (3/3)
pangb:0:E2A9:00:000:Always Blocker Weap.PL2 (1/3)
pangb:0:E2AC:00:500:Always Blocker Weap.PL2 (2/3)
pangb:0:E2C4:01:500:Always Blocker Weap.PL2 (3/3)
pangb:0:E2A9:00:001:Get Normal Weap.PL2 Now!(1/3)
pangb:0:E2AC:00:501:Get Normal Weap.PL2 Now!(2/3)
pangb:0:E2C4:00:501:Get Normal Weap.PL2 Now!(3/3)
pangb:0:E2A9:01:001:Get Double Weap.PL2 Now!(1/3)
pangb:0:E2AC:00:501:Get Double Weap.PL2 Now!(2/3)
pangb:0:E2C4:00:501:Get Double Weap.PL2 Now!(3/3)
pangb:0:E2A9:00:001:Get M. gun Weap.PL2 Now!(1/3)
pangb:0:E2AC:01:501:Get M. gun Weap.PL2 Now!(2/3)
pangb:0:E2C4:00:501:Get M. gun Weap.PL2 Now!(3/3)
pangb:0:E2A9:00:001:Get Blocker Weap.PL2 Now(1/3)
pangb:0:E2AC:00:501:Get Blocker Weap.PL2 Now(2/3)
pangb:0:E2C4:01:501:Get Blocker Weap.PL2 Now(3/3)

; [ Space Panic (set 1) ]
panic:0:40D0:05:000:Infinite Lives
panic:0:40B2:09:000:Infinite Oxygen

; [ Space Panic (set 2) ]
panica:0:40D0:05:000:Infinite Lives
panica:0:40B2:09:000:Infinite Oxygen

; [ Panic Bomber ]
panicbom:0:1038CD:00:000:Always Minimum Power Up PL1
panicbom:0:1038CD:08:000:Always Maximum Power Up PL1
panicbom:0:103941:00:000:No more level gain PL1
panicbom:0:103B6F:00:000:Always Minimum Power Up PL1
panicbom:0:103B6F:08:000:Always Maximum Power Up PL1
panicbom:0:103BE3:00:000:No more level gain PL2

; [ Space Panic (German) ]
panicger:0:40D0:05:000:Infinite Lives
panicger:0:40B2:09:000:Infinite Oxygen

; [ Paperboy ]
paperboy:1:002A:63:000:Fix No Soundcard Problem
paperboy:0:0CC3:0A:000:Infinite Papers
paperboy:0:0CCA:05:000:Infinite Lives PL1
paperboy:0:0CCB:05:000:Infinite Lives PL2

;comments left in for now
; [ Parodius DA! (Japan) ]
parodius:0:1867:10:000:Infinite Lives PL1
parodius:0:1868:10:000:Infinite Lives PL2
parodius:0:18B1:01:001:Invincibility ON::Can't catch Bells either
